user_id,book_id,rating_predict
5174431,4778437,8.377804794486492
5175100,2344254,8.381629642863526
5177371,1796985,7.606992511396327
5181271,8369,8.511181976970915
5184070,3442753,7.0890357026825965
5184580,2759493,7.660519448735081
5186281,4183798,7.672531753947172
5196790,2454970,8.356779907929344
5199220,2770245,8.603706483585356
5209240,458860,7.277304150147807
5213710,2530462,6.222765746526398
5216050,4183798,8.368918555023615
5216110,4183798,8.368918555023615
5216170,4183798,8.368918555023615
5218531,621624,7.770663720174687
5219611,4183798,8.368918555023615
5219620,4183798,8.368918555023615
5222350,3113920,8.563133190413945
5225401,3156229,4.373506189984924
5238070,206553,8.132471354829347
5239690,2389784,8.238435072449377
5239750,531001,7.85054297776622
5242030,308362,8.235212441077337
5249170,2371625,7.50893649354576
5251261,312875,8.078261913006763
5252791,474003,7.357945571482762
5254690,4127287,8.243226245751616
5255641,460127,8.2904714094901
5268901,1215868,6.916755091320092
5277361,5000536,8.000209004852282
5280340,2438333,4.262126253889541
5282440,1593477,7.609041583354122
5296450,446229,7.496483465637336
5305690,1753316,8.348229607440173
5306350,2409026,7.265694484335492
5310751,218833,8.127812185137074
5311180,2466103,8.11806797599479
5314900,3442984,8.265110804335713
5320930,485732,8.04698442809378
5330830,3795157,7.67416329471269
5331181,2883667,7.687311001811769
5331301,2193265,8.65157637326151
5335171,2537999,8.583259275983478
5336080,5144344,7.804995840142864
5348020,449274,8.345508625474025
5349850,2580688,8.482487399275312
5356921,4421068,8.82827462268893
5360251,2312916,8.225655274466092
5363491,439491,7.1357400119705305
5368831,625734,7.882875007459067
5370310,2985898,8.885970017122439
5371171,1122607,7.755430761693696
5372080,173309,8.628614812704852
5372320,3739819,8.88011717249181
5373781,4575061,8.370391001219144
5386981,2450614,7.913028886589838
5393431,2588712,8.552467275110736
5393830,2307589,8.080705032526645
5396581,2575023,7.527327473799304
5397760,321150,7.098665543326462
5404870,2830777,8.568895528051767
5405620,305091,8.327835305799828
5406490,5093221,8.032765217286542
5414530,1379172,7.712058084697191
5422831,6094612,7.742984069846353
5429080,995330,7.885425462770727
5440621,2601614,7.995142194534844
5440891,4834366,8.102986816281145
5442040,3036901,7.0193018786118735
5442871,326893,8.236554809170862
5443831,2298584,6.791291693996343
5448541,3419002,8.831156442560388
5453050,181149,7.257619554918017
5453401,1201840,8.182424284101563
5456560,4204885,8.82303909486619
5458231,2301068,7.847959757406733
5459350,2469397,8.415721865447443
5460211,2939866,7.399999774259442
5460610,628495,7.814812494483543
5461741,2381753,7.439472131088781
5463310,2550430,8.101764498287185
5464870,4421068,8.803658865646456
5473591,6034,7.964519274165029
5473681,2246213,7.599397933192925
5474191,1380964,7.8194978787150635
5474311,2338203,7.688810285869104
5480611,4705573,7.7283623383601565
5482000,105269,8.237351679194878
5489131,2301594,7.962554125983498
5491921,3910687,8.39895076489491
5492791,11936,8.47935890606292
5497810,453395,8.250793385390862
5507371,2478432,8.408032947493878
5508211,2321956,8.172710295480906
5508901,1020453,7.989748632929981
5512261,2285231,7.3604192111461
5515060,496905,3.758494841162399
5520280,307422,7.934083541094391
5520820,3782353,8.006185603596425
5522080,5075125,7.683731347934563
5522461,4249822,7.66800804717199
5527021,1462299,6.933366908692257
5529511,2187406,8.118888765181037
5531611,4175653,7.327118399808211
5533570,2165949,7.102653048991248
5536591,2250220,7.620497763727746
5538841,2855431,8.273120875778751
5546530,4282375,7.903643299530292
5553031,1367817,6.9853637515472204
5560810,850815,8.020382731309304
5561320,2855920,7.0890357026825965
5563930,446229,8.420298306097866
5564161,3075385,7.92479505713945
5564671,2292891,8.180941322817976
5566000,1895551,7.869326004998235
5568361,2759493,7.7586684097399505
5575060,2989726,8.040871107297232
5578741,1231287,7.083731597614651
5580151,2127917,8.37375068352978
5583121,2295424,8.228768800406518
5583181,2101235,4.531259719133319
5587660,4760008,8.39473956997209
5588191,458860,7.6649850084695
5590291,998089,7.512677632136901
5594200,15148,7.628359781336074
5594650,3113920,8.563133190413945
5594860,100178,7.68046776045895
5595460,2142446,7.750336441753655
5598511,1380964,5.882759379965366
5599570,4370989,8.231678114148076
5603050,491017,8.233003850858395
5609221,2854876,8.31294013737331
5609881,2494167,8.519760166178596
5616100,4735141,8.79101009244503
5616181,2332590,8.407553780389497
5620180,2391259,7.326750510108184
5628160,3959167,8.401485996751214
5630500,1796985,8.257160557284994
5632561,3959155,8.78978348194483
5639320,3853426,7.6740042001427
5646511,6073047,7.367101070840032
5647540,36960,8.050294533534377
5647951,1360858,7.284541821260824
5652481,254094,8.79223380319342
5661250,1609097,8.048209404884087
5661880,5256244,7.805690268788939
5675251,2241334,8.001081612410491
5675701,7804328,8.104561634481295
5689120,2215170,8.478676920115134
5699230,4627999,7.544388678409144
6459040,443150,8.231691765209902
10335850,2435229,7.418153870796345
10987250,1753284,7.975227151977921
